,File Path,NoTrees,Trees
0,/content/test/NoTrees/AnnualCrop_552.jpg,0.288,0.712
1,/content/test/NoTrees/Industrial_1972.jpg,0.992,0.008
2,/content/test/NoTrees/Industrial_2173.jpg,1.0,0.0
3,/content/test/Trees/Forest_320.jpg,0.012,0.988
4,/content/test/NoTrees/Industrial_91.jpg,0.999,0.001
5,/content/test/NoTrees/Industrial_1726.jpg,1.0,0.0
6,/content/test/NoTrees/Industrial_2295.jpg,1.0,0.0
7,/content/test/Trees/Forest_2336.jpg,0.009,0.991
8,/content/test/NoTrees/SeaLake_1918.jpg,1.0,0.0
9,/content/test/NoTrees/SeaLake_29.jpg,0.994,0.006
10,/content/test/NoTrees/SeaLake_1978.jpg,1.0,0.0
11,/content/test/Trees/Forest_2879.jpg,0.0,1.0
12,/content/test/NoTrees/SeaLake_428.jpg,1.0,0.0
13,/content/test/Trees/Forest_1843.jpg,0.0,1.0
14,/content/test/Trees/Forest_224.jpg,0.614,0.386
15,/content/test/NoTrees/Industrial_2325.jpg,0.983,0.017
16,/content/test/Trees/Forest_779.jpg,0.008,0.992
17,/content/test/Trees/River_265.jpg,0.001,0.999
18,/content/test/Trees/River_650.jpg,0.004,0.996
19,/content/test/Trees/Forest_2010.jpg,0.028,0.972
20,/content/test/Trees/River_1460.jpg,0.041,0.959
21,/content/test/NoTrees/AnnualCrop_1202.jpg,1.0,0.0
22,/content/test/NoTrees/SeaLake_1729.jpg,0.995,0.005
23,/content/test/Trees/Forest_1247.jpg,0.038,0.962
24,/content/test/Trees/Forest_204.jpg,0.206,0.794
25,/content/test/NoTrees/SeaLake_814.jpg,0.999,0.001
26,/content/test/NoTrees/Industrial_2036.jpg,0.991,0.009
27,/content/test/Trees/Forest_1016.jpg,0.022,0.978
28,/content/test/Trees/Forest_498.jpg,0.003,0.997
29,/content/test/Trees/Forest_515.jpg,0.009,0.991
30,/content/test/Trees/River_2156.jpg,0.049,0.951
31,/content/test/Trees/River_300.jpg,0.089,0.911
32,/content/test/Trees/Pasture_472.jpg,0.504,0.496
33,/content/test/NoTrees/Industrial_1322.jpg,0.971,0.029
34,/content/test/NoTrees/Industrial_2497.jpg,1.0,0.0
35,/content/test/NoTrees/SeaLake_529.jpg,1.0,0.0
36,/content/test/Trees/River_791.jpg,0.135,0.865
37,/content/test/Trees/Forest_2834.jpg,0.276,0.724
38,/content/test/Trees/Forest_583.jpg,0.048,0.952
39,/content/test/NoTrees/SeaLake_1995.jpg,0.821,0.179
40,/content/test/NoTrees/SeaLake_1612.jpg,0.949,0.051
41,/content/test/NoTrees/Industrial_359.jpg,1.0,0.0
42,/content/test/NoTrees/Industrial_260.jpg,1.0,0.0
43,/content/test/Trees/Forest_2186.jpg,0.001,0.999
44,/content/test/Trees/River_2022.jpg,0.003,0.997
45,/content/test/Trees/Forest_1492.jpg,0.032,0.968
46,/content/test/Trees/River_1570.jpg,0.001,0.999
47,/content/test/NoTrees/Industrial_1834.jpg,1.0,0.0
48,/content/test/Trees/Forest_1576.jpg,0.007,0.993
49,/content/test/Trees/Forest_1784.jpg,0.003,0.997
50,/content/test/NoTrees/SeaLake_2662.jpg,0.983,0.017
51,/content/test/NoTrees/Industrial_1756.jpg,1.0,0.0
52,/content/test/Trees/Forest_1242.jpg,0.797,0.203
53,/content/test/NoTrees/Industrial_2002.jpg,0.999,0.001
54,/content/test/Trees/River_2259.jpg,0.006,0.994
55,/content/test/Trees/River_338.jpg,0.004,0.996
56,/content/test/Trees/Forest_2338.jpg,0.003,0.997
57,/content/test/Trees/Forest_2022.jpg,0.02,0.98
58,/content/test/NoTrees/Industrial_943.jpg,1.0,0.0
59,/content/test/Trees/River_1122.jpg,0.046,0.954
60,/content/test/Trees/River_1415.jpg,0.002,0.998
61,/content/test/Trees/Forest_1792.jpg,1.0,0.0
62,/content/test/NoTrees/Industrial_1437.jpg,1.0,0.0
63,/content/test/NoTrees/Industrial_308.jpg,0.996,0.004
64,/content/test/NoTrees/Industrial_2152.jpg,0.997,0.003
65,/content/test/NoTrees/SeaLake_1235.jpg,0.999,0.001
66,/content/test/NoTrees/Industrial_1192.jpg,0.995,0.005
67,/content/test/NoTrees/AnnualCrop_2309.jpg,1.0,0.0
68,/content/test/NoTrees/Industrial_1527.jpg,1.0,0.0
